-- Merging decision tree log ---
application
INJECTED from C:\Users\Administrator\Desktop\Perfect_Renting-master\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\a3188227eb7937895c1b82bd18536df4\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\a3188227eb7937895c1b82bd18536df4\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Administrator\.gradle\caches\transforms-3\d8db64f4e11d8fcd2c034b4dabae52d3\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:9:5-16:19
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Administrator\.gradle\caches\transforms-3\d8db64f4e11d8fcd2c034b4dabae52d3\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:9:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
